location,grade,quantity,price
Charlotte,gradeB,8,50.0
El Paso,gradeB,4,20.0
Boston,gradeA,6,30.0
Fort Worth,gradeB,8,20.0
Chicago,gradeA,1,10.0
San Jose,gradeD,6,50.0
Fort Worth,gradeC,6,10.0
San Antonio,gradeA,4,20.0
San Antonio,gradeB,9,20.0
San Francisco,gradeA,7,10.0
Dallas,gradeC,6,50.0
Denver,gradeB,4,30.0
San Diego,gradeC,1,20.0
Indianapolis,gradeA,10,10.0
Denver,gradeC,5,30.0
San Antonio,gradeD,4,30.0
Denver,gradeC,10,10.0
Baltimore,gradeC,6,20.0
Washington D.C.,gradeD,2,20.0
San Jose,gradeA,1,10.0
New York,gradeA,4,30.0
San Diego,gradeD,7,20.0
Denver,gradeB,4,10.0
Boston,gradeC,5,20.0
Fort Worth,gradeA,8,20.0
Fort Worth,gradeC,7,30.0
Charlotte,gradeA,1,50.0
Boston,gradeA,1,10.0
Boston,gradeA,1,30.0
Baltimore,gradeB,7,20.0
Houston,gradeB,7,30.0
Washington D.C.,gradeA,5,50.0
San Antonio,gradeD,7,50.0
Phoenix,gradeA,6,30.0
Memphis,gradeD,6,50.0
Jacksonville,gradeB,7,30.0
Fort Worth,gradeB,9,10.0
Indianapolis,gradeA,4,10.0
Seattle,gradeC,9,50.0
Seattle,gradeD,4,50.0
Los Angeles,gradeB,1,50.0
Baltimore,gradeD,2,50.0
San Antonio,gradeB,2,30.0
Los Angeles,gradeB,7,30.0
Los Angeles,gradeA,8,50.0
Philadelphia,gradeB,6,10.0
Phoenix,gradeC,6,30.0
Dallas,gradeA,3,50.0
New York,gradeD,1,30.0
San Francisco,gradeB,1,20.0
Fort Worth,gradeD,6,20.0
San Jose,gradeD,8,20.0
Denver,gradeD,10,50.0
Chicago,gradeC,9,10.0
Chicago,gradeA,9,20.0
Phoenix,gradeA,6,30.0
Indianapolis,gradeD,8,10.0
San Jose,gradeC,7,30.0
Fort Worth,gradeA,3,50.0
San Diego,gradeC,7,50.0
Chicago,gradeD,2,50.0
Philadelphia,gradeB,8,50.0
Fort Worth,gradeB,6,30.0
New York,gradeD,8,20.0
San Jose,gradeA,8,20.0
Seattle,gradeC,3,20.0
Fort Worth,gradeA,3,20.0
Philadelphia,gradeA,9,10.0
San Antonio,gradeA,1,10.0
Houston,gradeC,3,20.0
El Paso,gradeB,9,30.0
Fort Worth,gradeA,9,10.0
Columbus,gradeB,7,30.0
San Jose,gradeC,5,50.0
San Jose,gradeA,8,20.0
San Jose,gradeB,6,30.0
New York,gradeB,8,30.0
San Antonio,gradeD,6,20.0
Houston,gradeC,1,10.0
Chicago,gradeD,3,10.0
El Paso,gradeD,4,10.0
Dallas,gradeD,6,50.0
New York,gradeA,4,10.0
Fort Worth,gradeC,9,30.0
San Antonio,gradeD,1,30.0
Philadelphia,gradeD,2,50.0
Denver,gradeC,8,20.0
Los Angeles,gradeD,4,20.0
Memphis,gradeD,5,10.0
Denver,gradeB,4,30.0
Phoenix,gradeA,10,10.0
Austin,gradeB,1,30.0
Dallas,gradeB,9,30.0
San Francisco,gradeC,8,50.0
Indianapolis,gradeB,8,30.0
Denver,gradeD,7,30.0
Los Angeles,gradeA,7,20.0
New York,gradeC,2,30.0
San Antonio,gradeC,8,30.0
Los Angeles,gradeC,1,30.0
Chicago,gradeD,6,10.0
San Jose,gradeA,8,10.0
Memphis,gradeA,1,10.0
Chicago,gradeC,9,50.0
Memphis,gradeB,8,50.0
Seattle,gradeC,10,30.0
Jacksonville,gradeC,8,20.0
Jacksonville,gradeA,1,50.0
Los Angeles,gradeB,9,10.0
Boston,gradeC,9,20.0
Chicago,gradeD,7,30.0
Austin,gradeA,5,20.0
Detroit,gradeC,1,10.0
Jacksonville,gradeB,10,20.0
Jacksonville,gradeA,1,10.0
Los Angeles,gradeC,8,30.0
Los Angeles,gradeB,8,50.0
New York,gradeC,7,30.0
San Jose,gradeB,9,30.0
Washington D.C.,gradeA,6,10.0
Charlotte,gradeA,6,30.0
San Jose,gradeB,4,20.0
Detroit,gradeD,5,50.0
New York,gradeA,6,20.0
Fort Worth,gradeB,2,50.0
Philadelphia,gradeD,9,10.0
Austin,gradeC,1,10.0
San Diego,gradeD,10,50.0
San Diego,gradeA,3,30.0
Fort Worth,gradeC,10,10.0
San Antonio,gradeC,10,10.0
Memphis,gradeA,4,30.0
Memphis,gradeC,4,20.0
El Paso,gradeD,5,50.0
San Jose,gradeB,7,50.0
Columbus,gradeB,5,30.0
Philadelphia,gradeD,1,10.0
San Jose,gradeD,9,20.0
San Antonio,gradeA,8,50.0
Memphis,gradeA,9,10.0
Dallas,gradeA,5,20.0
San Jose,gradeD,2,50.0
Columbus,gradeC,9,20.0
Washington D.C.,gradeA,9,20.0
San Diego,gradeB,9,30.0
New York,gradeA,6,20.0
Baltimore,gradeC,9,50.0
Chicago,gradeD,9,10.0
Chicago,gradeD,5,30.0
Phoenix,gradeB,10,50.0
San Diego,gradeA,6,10.0
Baltimore,gradeB,6,20.0
New York,gradeC,4,20.0
